
CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/SBJsonWriter.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023683.784182
e334023683.970836
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/SBJsonWriter.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/JSON/SBJsonWriter.m26dfc803cce8b341^249af803cce8b341^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/JSON/SBJsonWriter.m0000000000000000^3000"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/SBJsonWriter.o Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/JSON/SBJsonWriter.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/SBJsonWriter.o"

CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/SCListener.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023675.477788
e334023675.599864
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/SCListener.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/SCListener.md9767afbcbe8b341^bf9899fbcbe8b341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/SCListener.m0000000000000000^2982"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/SCListener.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/SCListener.o"

CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/StreamModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023685.256692
e334023685.557089
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/StreamModule.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':
o/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':
o/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':
o/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':
o/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.mc3d54105cce8b341^e7a98e05cce8b341^-2197"/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)9(21%IDEActivityLogMessage2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-334023685#160#186#-1#-23%DVTTextDocumentLocation3@119"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/StreamModule.m0000000000000000^42#18446744073709551615#42#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-334023685#346#169#-1#-3@119"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/StreamModule.m0000000000000000^64#18446744073709551615#64#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-334023685#656#187#-1#-3@119"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/StreamModule.m0000000000000000^153#18446744073709551615#153#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-334023685#843#170#-1#-3@119"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/StreamModule.m0000000000000000^175#18446744073709551615#175#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-334023685#1158#187#-1#-3@119"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/StreamModule.m0000000000000000^200#18446744073709551615#200#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-334023685#1345#187#-1#-3@119"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/StreamModule.m0000000000000000^201#18446744073709551615#201#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-334023685#1532#170#-1#-3@119"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/StreamModule.m0000000000000000^218#18446744073709551615#218#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-334023685#1840#187#-1#-3@119"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/StreamModule.m0000000000000000^241#18446744073709551615#241#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-334023685#2027#170#-1#-3@119"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/StreamModule.m0000000000000000^255#18446744073709551615#255#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/StreamModule.m0000000000000000^2990"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/StreamModule.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/StreamModule.o"

CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023670.215703
e334023670.386135
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/Ti2DMatrix.mf26037f6cbe8b341^f9d762f6cbe8b341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/Ti2DMatrix.m0000000000000000^2982"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/Ti2DMatrix.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/Ti2DMatrix.o"

CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/Ti3DMatrix.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023670.146985
e334023670.318788
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
